0.97,1.07,1.07,0.97
95.8,93.8,101.85,93.65
97,97,97,97
97.05,98.75,98.75,96.8
101.75,101.75,108,101.75
107.1,109.5,109.5,107
108.4,113,115.75,107.4
110.55,113.5,117.5,110.5
116.1,115,121.9,115
119.25,119.05,121.95,115.1
120,123.9,124.8,120
124.4,130,130,119
124.95,124,125,123
120.7,121.7,121.7,119.05
115.95,115.95,115.95,115.95
110.45,103.05,110.45,103.05
105.2,103,105.2,103
108,105,108.4,103.8
109.25,107,115.7,106.45
112,112,116,112
117.6,117,122,116.5
122.6,123,123.1,122.6
129,127,139.7,126.45
133.1,127,137,127
133.65,133.65,134,133.65
140.65,140.65,140.7,140.65
148,162.75,162.75,148
155.75,163.9,167.65,155.75
163.9,178.7,178.7,163.9
172.5,170,175.45,162.3
159.85,145,159.9,136
133.25,113.7,133.25,112
111.05,111,112.9,111
111.5,110,115.85,110
109.35,110.05,113.45,107.15
111.95,118.7,118.7,109.25
113.45,115,115,111.5
115.65,119.8,119.8,114.5
114.65,115,117.8,110.5
115.1,115.1,117,112.6
112,100,112.7,100
104.9,91.1,110,91.1
94.35,94.5,95,92.3
93.8,97.1,97.1,92
93.1,95.9,95.9,92
93.2,92,93.75,91
93.6,97.1,97.1,92
96,96.5,96.8,94
96,96.5,97,93
93.45,95,95.2,91
95.9,94.5,97.5,93.05
94.2,93,96,91
93,94,94.2,93
94.1,96,96.5,92
96.8,94,98,92
92.4,94,96.3,90.1
92.3,95.6,95.6,90
95.75,95,96,92.2
95,96,97.8,95
97.7,95,97.75,94.2
98.25,97.5,100,93.45
96.85,95.5,98.1,95
96.55,96.75,97.95,94.25
96.8,97,98.5,96.8
97.15,97,98.9,91
99.05,99.4,99.45,98
98.75,99.85,99.85,96.5
96.2,97.1,99.4,92.15
97.3,97,99.8,97
98.95,100.1,100.1,97.25
99.6,100.5,100.8,98.4
100.6,100,103.85,97.8
99.75,101,102.55,97.1
98.35,98.05,100.5,98
98.5,102.95,103,98.05
100,98.3,101.95,96.8
99.55,97,105.85,97
99.5,102.9,116,97.25
97.6,97,100,97
98.15,101,103,98
100.2,102.3,105,99
101.75,97,109.9,97
99.6,97,101.5,97
99.95,97.15,101.3,97.15
99.85,102,104,99
96.1,96.1,96.1,96.1
99.35,96.1,101,96.1
97.2,97.25,97.25,97.1
99.55,100.1,100.1,96.3
103,106,106,102
104.1,116.5,116.5,103.8
103.35,103.5,104,102.35
103.05,90,109.9,90
103.05,102.05,112.5,102
107.45,109.5,112.5,101
97,97,97,97
97.6,102.5,102.5,97.6
99.05,95,102.8,94.5
97.05,98.25,98.25,96
99.85,97,99.9,96.2
95,99.65,101.6,92.1
96.65,97,101.7,96
96.35,96.35,96.35,96.35
96,98.15,99,95
98.25,81.45,98.8,81.45
93.5,95.9,96.15,93.25
92.3,91.05,97.55,91.05
93.75,83.05,95.8,83.05
96.4,86,96.4,86
92.4,91.2,95.25,91.1
91.15,89.5,91.5,89.5
91.15,86.05,97.45,86.05
89.55,81,95.25,81
86.1,90.25,97.5,77
90.05,92,99.1,84
88,88,88,88
89.3,89.15,89.3,89.15
90.85,91.4,91.4,90.55
91.5,93.1,94.9,91.35
91.55,90,93,89.55
94,90.05,94,90.05
90.75,89.7,94,89.5
89.05,92.05,92.05,85.1
90.2,89.35,94.9,89.1
92.6,99,99,89
89.9,91.4,91.4,87.95
88.3,87.4,91.05,87.3
89.15,89.9,89.95,87.2
87.6,83.55,91.45,83.55
93.8,90,93.85,90
94.9,94.7,94.9,94.6
95,92.8,95,92
93.55,98.8,98.8,86.5
91.7,93,93,91.45
91,91.9,91.9,84
88.1,91.85,91.85,85.65
90.9,90.85,99.9,76.6
87,92.9,92.9,87
94.5,90,94.5,84.45
85.9,78,106,78
92.9,87,93.9,87
95.5,85.45,96.8,85.15
92.75,96.95,96.95,90
97.4,92,98,91.05
97.55,95.2,98.05,86.55
98.5,96.55,98.5,96
94.4,101.9,101.9,91
94,85,102.85,84
92.75,90.5,103.5,90
99.8,99.95,99.95,91.25
94.25,101.5,101.5,93.15
94.7,94,98.5,93.25
96.6,100.9,100.9,95
99.4,99.2,108.75,98.25
101.5,96,109.9,96
98,94.1,100,92.25
99.7,94.9,100,87
92.25,95,95,88.9
95,96.4,98,87.25
89.55,68.55,90.55,68.55
75.5,80,87.95,75.5
84.8,99,99,84
99.3,104.4,104.4,99.25
101.05,116.9,118,96.25
99.3,99,104.9,99
99.05,99.05,99.1,99
99.05,97.55,103.95,97.55
98.05,100,105.75,95.55
97.3,99.1,99.95,97.1
99,100.1,108.75,98.05
103.25,100.05,108.8,100.05
101.1,105,110.7,100.6
105.25,102,105.4,100.35
98.1,101.05,109.5,98
101.35,104.35,111.9,100.4
107.7,110,111,102.95
118.85,125.35,125.35,117.05
128.3,135,135,126.45
133.25,132.55,136.1,132.55
139.15,141.9,141.95,139.1
143,142.9,143,142.9
140.05,135.3,143.3,135.3
143.05,141,145.9,130
142.05,140.25,144.95,140.25
140.95,139,141,139
138.55,139.95,141.45,138.5
140.05,137.5,146,137.5
137.35,138,139,137.35
139.75,146.2,147,137.1
144.7,150.95,150.95,144.3
145.95,135.75,150,135.75
142.15,135,145,135
136.45,120.55,140.05,120.55
131.35,129,137,124.55
126.75,123.35,128.75,123.35
124.55,118,127.95,118
118.65,120.25,125,115.55
121.8,137.8,138.7,116.15
126.4,124.15,130,124.15
126.25,123.2,128.9,123.15
130.7,129.65,135,129.65
131.8,140.5,140.5,129.1
131.1,133.35,139.25,130.1
135.2,140.5,140.5,134.1
141.95,138.15,143.95,138.15
136.85,134.7,139.5,134.7
133.6,133.8,139.95,133.55
132.35,123,135.4,123
128.8,128,133,125
133.85,137,137.4,131.1
133.05,132.15,133.1,132.1
131.4,129.1,134.95,129
130.8,135,135,129.35
130.6,123,136.5,123
131.15,127,137.45,125.05
130.65,122.1,133.1,122.1
134,139.25,139.25,132.6
131.75,132.9,136,131.1
131.5,135,135,131.5
133.75,134,136.1,132
136,134.15,136,132
138,144,144,138
144.3,145,145.45,140
145,144.15,145,143.5
144.1,148,148,144.1
147,143.05,147,143.05
143.25,140.35,145.75,140.35
145.4,138.1,146.25,138.1
139.7,134,140,134
133.35,134,134,128.8
132.65,141.4,141.4,129.15
134.7,133.9,134.7,132.05
128.3,126,130.5,126
128.1,123.55,129.85,123.55
127.1,120.25,129.5,120
123.4,117.5,126.7,117.5
120.7,116.35,123.15,116.25
117.35,116.25,119,116.25
116.2,114.15,119,114.15
117.05,112.55,119.2,112.55
113.85,114.55,118.9,112.25
116.95,115.25,119.2,114.6
118,116.35,119.95,116.3
117.15,116.05,121.95,116
117.7,119.2,121.9,117
117.6,117.6,121.5,117.45
120.55,125.7,125.7,120
121.1,121.3,123.15,118.9
121.3,121.55,124.2,121.25
124.2,124.4,124.9,122
124.4,120.5,125.7,118.65
120.8,116,120.8,116
116.3,114.55,120.2,112
114.55,110,114.55,105
109.1,109.1,109.1,109.1
111.95,110.7,117,110.45
115.5,114.8,117,112.55
116,115,118,115
112.7,111.5,123,111.5
117.3,112.5,117.35,112
111.8,110,111.8,110
106.5,110.9,110.9,106.5
112,112.35,112.35,112
116.8,122.95,125,116.8
122.9,117,122.9,116.6
122.5,127,127,122.15
121.1,121.1,121.1,121
120.75,127.7,127.7,119.2
125.45,127.7,127.7,125.45
132,135.6,135.6,130.3
129.15,128.95,129.15,123.4
123,121.9,123,121.9
123.55,124.15,124.15,123.55
130,125.1,130,125.1
130.85,130.95,131,123.45
127.5,135,135,127.5
134.2,138,139,134
132.7,137.9,137.9,132.7
138,141,144.15,135
137.3,138,141.65,136.4
135.45,133.5,136,132
130.45,127.9,132.3,125
126,127,127,122.55
128.9,129.7,129.75,123.25
126,117.5,126,117.5
123.65,129,129,122.6
129,133.5,133.5,120.8
127.15,127.15,127.15,127.15
121.1,121.1,121.1,121.1
115.35,115.35,115.35,115.35
109.9,109.9,109.9,109.9
104.7,104.7,104.7,104.7
99.75,99,99.75,95.1
95,93,97.3,93
92.7,91,94,89.55
91,89.95,91.35,89.95
87,88.85,88.85,87
85,85,85,85
85.6,85.5,86,85.5
87.8,85,87.8,85
86,85,86,85
85,84,85,84
84,84,84,84
84,83,87,83
83.5,83.5,83.5,83.5
84,85,85,84
85,88,88,85
84,83.1,88.15,83.1
85.1,85.2,85.2,85.1
85,87.5,87.5,83.2
86.9,84.05,86.9,82.75
86,87.2,87.2,86
88,91.9,92.6,87
88.2,88.95,89,85
85.1,85,85.1,82.1
81.05,81.05,81.05,81.05
77.2,77,77.2,77
73.55,73.55,73.55,73.55
70.05,67.5,71,67.5
71,70.55,71.05,70.5
74,72.6,74.95,72.6
73.3,74.75,75,73.3
76.8,76.25,82.25,76.25
80.25,80.25,82.05,80.25
84.45,86.1,86.1,84.45
88.85,85.5,89.75,83.35
87.7,87.85,88.5,85
84.3,83.9,84.3,83.9
80.3,77.5,80.3,72.7
76.5,76.5,76.5,69.3
72.9,72.9,72.9,72.9
69.45,69.45,69.45,69.45
66.15,66.15,66.15,66.15
63,63,63,63
60,60,60,60
57.15,57.15,57.15,57.15
54.45,54.45,54.45,54.45
51.9,51,51.9,49
49.45,52.4,52.4,49.25
50,52.2,52.2,50
49.75,49.25,49.75,47.5
47.4,47.4,47.4,47.4
45.2,47.85,48.1,44.6
46,46,46,43.2
43.85,45.4,45.4,42.4
43.25,45.35,45.35,42.8
43.2,41.4,44.9,41.4
42.8,43.95,44.15,42.3
42.05,43.4,45.95,42
43.8,43.15,45.6,43.15
44.5,46.9,46.9,44.4
44.8,45.7,47.9,44.65
45.7,45.7,45.7,45.7
43.55,43.35,43.55,42
41.5,43.95,44,41
42,41.05,43.1,41
41.05,40,42.8,40
41.05,43,43,40.65
41.15,42.45,42.9,41.15
41.35,43.85,43.9,40.05
41.9,44.3,44.3,41.35
42.25,40.6,44.05,40.6
42.2,40.05,42.4,39.8
41.85,39,41.9,39
40.3,40.75,40.75,39.1
39,37.15,40.8,37.1
39,36.5,39.05,35.55
37.2,38.05,38.1,36.45
38.35,40.05,42,38.05
40,40,40,40
40,40,40,40
39.2,39.2,39.2,39.2
37.35,36,38.75,36
37.1,36.3,38.6,36
37,38.4,38.4,37
36.65,38,38,36.55
38.45,39.2,40,38.45
40.35,40.25,43.85,40.25
41.85,42,42,41.85
44,44,44,44
43.6,43.6,43.6,43.6
45.5,49,50,45.5
47.7,48.9,50.45,47.7
50,50,50,50
49.9,48,49.9,48
49.1,49.1,49.1,49.1
48.95,49.6,49.6,47.85
49.6,50.5,50.9,49.6
51.85,52.15,54.2,51.85
54.5,53.85,54.5,53.8
56.15,56.9,58,56.15
57.55,55.9,59,55.9
58.2,59.4,59.4,54.15
56.7,56.7,56.7,53.2
54,53.8,54,53.8
51.45,51.35,51.45,49.5
49,49,49,49
47.35,50.45,50.45,47.35
48.1,49.85,49.85,48.1
47.5,47.5,47.5,47.5
49.2,53.75,53.75,49.2
51.2,54.1,54.25,51.2
51.7,48.3,51.7,48.2
49.25,52.4,52.95,49.25
50.5,48,52.5,47.55
50,50.45,50.45,50
48.05,48.05,48.05,48
45.8,45.8,45.8,45.8
43.65,43.65,43.65,43.65
41.6,40,43.55,39.5
41.5,42.5,42.5,41.5
40.5,40.5,40.5,39.05
38.6,41.3,41.4,38.4
39.45,39.45,39.45,39.45
37.6,39.9,39.9,37.6
38,39.45,39.5,38
37.65,37.65,37.65,37.65
35.9,35.9,35.9,35.9
37.7,37.7,37.7,37.7
37.3,37.15,39.9,37.15
38,41.5,41.5,38
39.55,39.55,39.55,39.55
37.7,37.7,37.7,37.7
37.65,37.65,37.65,37.65
38.6,41,41.55,38.1
39.6,36.75,39.6,36.75
37.75,41.5,41.5,37.75
39.55,39.55,39.55,39.55
37.7,39,39.8,36.1
37.95,40.95,40.95,37.95
39,41.4,41.4,37.9
39.45,39.45,39.45,39.45
37.6,39.4,39.4,37.6
37.65,39.6,39.6,37.65
37.75,39.4,39.4,37.65
37.95,39.8,39.8,37.6
38.55,39,39.5,38.55
37.65,37.65,39,37.65
37.55,39.35,39.35,37.55
37.5,38,38,37.5
36.2,36.2,36.2,36.2
37.8,36.15,39.45,36.15
37.65,37.5,40.1,37.5
38.2,36.65,39,36.45
37.15,37,38.1,37
36.3,35.55,38.35,35.55
36.55,38,38.1,35.9
36.3,35.6,38,35.5
36.6,35,38.55,35
36.8,36.8,36.8,36.8
38.55,41.55,41.55,38.55
39.6,39.65,41,39.5
39.5,39,41,39
39.05,41.2,41.2,39.05
39.25,40.7,40.7,39.1
38.8,39.75,39.75,38.8
37.9,38.95,39.1,37.3
37.25,36.05,38.9,36.05
37.05,39.45,39.45,36.15
37.6,38.9,38.9,37.1
37.05,37.1,37.1,37.05
37.9,41.5,41.75,37.9
39.8,42.6,43.9,39.8
41.85,42.1,42.1,41.85
44,43.45,47.95,43.45
45.7,45.7,45.75,45.7
48.1,48.1,48.1,48.1
50.6,50.6,50.6,50.6
53.25,53.3,53.3,53.25
56,58.8,59,55.9
58.8,63.3,63.3,57.3
60.3,60.3,60.3,60.3
57.45,57.45,57.45,57.45
54.75,54.75,54.75,54.75
52.15,50.8,52.15,50.8
49.7,49.7,49.7,48.05
47.35,49,49,47.35
47.25,47.25,47.25,47.25
45,45,45,44.95
43.7,46,46.3,42.4
44.1,48,48.1,44.1
45.85,46.4,46.4,42.2
44.2,44.2,44.2,44.2
42.1,42.1,42.1,42.1
40.1,40.05,40.1,38.25
38.2,38.2,38.2,38.2
36.4,35.5,38.9,35.5
37.05,37.15,37.15,37.05
38.9,36,38.9,36
37.1,36.05,37.15,35.2
37.05,36.5,37.05,36.5
35.3,35.3,35.3,32.2
33.65,35.25,35.25,33
33.6,35.45,35.45,33.6
33.8,34.7,34.7,33.75
33.05,34.9,34.9,32.9
33.25,34.65,34.65,31.4
33,33.85,33.85,32.35
32.25,33,33,32
31.85,32,32,30.45
32,33.5,33.5,32
33.5,34,34,33.5
35,36,36.75,34.5
35,37,37,35
35.5,36,36,35.5
34.65,37.75,38,34.55
36.35,36.35,36.35,36.35
34.65,32.2,34.65,32.2
33,32.5,33.65,32.5
32.05,31.4,33,31.4
33,33,34,33
33.95,33.2,35,31.85
33.5,32.8,33.5,32.8
34.5,34.5,34.5,34.5
36.3,36.15,37.9,36.15
38.05,38.05,38.05,38.05
40,41.15,41.15,37.5
39.2,39.2,39.2,38.5
37.35,37.35,37.35,37.35
35.6,35.6,35.6,35.6
33.95,33.95,33.95,33.95
32.35,32.35,32.35,32.35
30.85,30.85,30.85,30.85
29.4,29.4,29.4,29.4
28,28,28,28
26.7,26.7,26.7,26.7
25.43,25.43,25.43,25.43
24.22,24.22,24.22,24.22
23.07,23.07,23.07,23.07
21.98,21.98,21.98,21.98
20.94,20.94,20.94,20.94
19.95,19.95,19.95,19.95
19,19,19,19
18.1,18.1,18.1,18.1
17.24,17.24,17.24,17.24
16.42,16.42,16.42,16.42
15.64,15.64,15.64,15.64
14.9,14.9,14.9,14.9
14.8,14.8,14.8,14.8
14.8,14.8,14.8,14.8
15.5,15.5,15.5,15.5
14.8,14.8,14.8,14.8
14.8,14.8,14.8,14.8
14.8,14.8,14.8,14.8
14.8,14.8,14.8,14.8
14.8,14.8,14.8,14.8
14.8,14.8,14.8,14.8
14.8,14.8,14.8,14.8
14.8,14.8,14.8,14.8
15.5,15.5,15.5,15.5
14.8,14.8,14.8,14.8
14.8,14.8,14.8,14.8
15.5,15.5,15.5,15.5
15.5,15.5,15.5,15.5
15.55,15.55,15.55,15.55
16.3,16.3,16.3,16.3
17.15,17.15,17.15,17.15
18,18,18,18
18.4,18.4,18.4,18.4
19.35,19.35,19.35,19.35
20.35,20.35,20.35,20.35
21.3,21.3,21.3,21.3
20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3
20.25,20.25,20.25,20.25
21.25,21.25,21.25,21.25
20.25,20.25,20.25,20.25
21.2,21.2,21.2,21.2
20.2,20.2,20.2,20.2
20.1,21,21,20.1
20.1,20.1,20.1,20.1
20.1,20.1,20.1,20.1
20,20,20,20
20.1,20.1,20.1,20.1
21,21,21,21
20,20,20,20
20,20,20,20
20,20,20,20
21,21,21,21
20,21.9,21.9,20
21,22.05,22.05,21
21,21,21,21
22,22,22,22
22,22,22,22
22,22,23.5,22
22.5,22.5,22.5,22.5
22.65,22.65,22.65,22.65
23.7,23.65,23.7,23.65
23.6,21.8,23.6,21.8
22.5,22.5,22.5,22.5
23.25,23.25,23.25,23.25
24.25,24.25,24.25,24.25
25.5,25.5,26.5,25.5
25.5,25.5,25.5,25.5
26.25,26,26.25,26
26,26,26,26
27,26.5,27,26.5
27,27,29,27
28,28,28,28
28.5,28.5,28.5,28.5
29.5,29.5,29.5,29.5
30.35,28.05,30.4,28.05
29.5,29.5,29.5,29.5
31,28.3,31,28.3
29.75,29.75,29.75,29.75
28.35,31.25,31.25,28.35
29.8,29.8,29.8,29.8
31.35,31.65,31.65,31.35
32.95,33,33,32.95
34.65,34.65,34.65,34.65
36.45,36.45,36.45,36.45
38.35,38.35,38.35,38.35
40.35,44.55,44.55,40.35
42.45,42.45,42.45,42.45
44.65,42.7,44.7,42.7
42.7,43.55,43.55,42.7
41.5,41.5,41.5,41.5
39.55,39.55,39.55,39.55
37.7,37.7,37.7,37.7
35.95,35.95,35.95,35.95
34.25,34.25,34.25,34.25
32.65,32.65,32.65,32.65
31.1,31.1,31.1,31.1
29.65,29.65,29.65,29.65
28.25,28.25,28.25,28.25
26.95,26.95,26.95,26.95
25.7,25.7,25.7,25.7
24.5,24.5,24.5,24.5
24.15,24.15,24.15,24.15
23,23,23,23
23.4,23.4,23.4,23.4
22.3,22.4,22.4,22.25
23.1,23.1,23.1,23.1
22,22,22,22
21.5,21.5,21.5,21.5
20.85,20.85,20.85,20.85
21.9,21.9,21.9,21.9
23,23,23,23
23.45,23.45,23.45,23.45
24.65,24.65,24.65,24.65
23.5,23.05,23.55,23.05
24.25,26.5,26.5,24.25
25.5,25.5,25.5,25.5
26.8,26.8,26.8,26.8
28.2,28.2,28.2,28.2
29.65,29.65,29.65,29.65
31.2,31.2,31.2,31.2
32.8,32.8,32.8,32.8
31.25,31.25,31.25,31.25
31.25,34.15,34.15,31.25
32.55,32.55,32.55,32.55
31,31,31,31
29.55,29.55,29.55,29.55
28.15,28.15,28.15,28.15
26.85,26.75,26.85,26.75
25.6,25.6,25.6,25.6
24.55,24.55,24.55,24.55
24.2,24.15,24.2,24.1
25,25,25,25
24.5,25.2,25.2,24.5
25.75,26.95,26.95,25.75
25.7,25.7,25.7,25.7
25.7,25.7,25.7,25.7
27.05,27.05,27.05,27.05
28.45,31.35,31.35,28.45
29.9,29.9,29.9,29.9
30.9,29.4,30.9,29.4
29.45,28.05,29.45,28.05
28.05,28.05,30.95,28.05
29.5,29.5,29.5,29.5
