0.97,1.07,1.07,0.97
31,31,31,31
32.6,32.6,32.6,32.6
34.3,37.9,37.9,34.3
36.1,36.1,36.1,36.1
34.4,34.4,34.4,34.4
32.8,32.8,32.8,32.8
31.25,31.25,31.25,31.25
29.8,29.8,29.8,29.8
28.4,28.4,28.4,28.4
27.05,27.05,27.05,27.05
25.8,25.8,25.8,25.8
24.61,24.61,24.61,24.61
23.44,23.44,23.44,23.44
22.33,22.33,22.33,22.33
21.27,21.27,21.27,21.27
20.26,20.26,20.26,20.26
19.3,19.3,19.3,19.3
18.39,18.39,18.39,18.39
17.52,17.52,17.52,17.52
16.69,16.69,16.69,16.69
15.9,16.27,16.27,15.9
15.5,15.51,15.51,15.5
14.85,14.85,14.85,14.85
14.15,13.45,14.15,13.45
13.5,13.5,13.5,13.5
13.5,13.5,13.5,13.5
14.17,14.17,14.17,14.17
13.5,13.5,13.5,13.5
13.65,13.6,13.65,13.6
13,13,13,13
12.6,12.6,12.6,12.6
12,12,12,12
11.47,12.67,12.67,11.47
12.07,12.07,12.07,12.07
11.5,11.5,11.5,11.5
11.02,11.02,11.02,11.02
10.5,10.5,10.5,10.5
10,10,10,10
10,10,10,10
9.97,9.97,9.97,9.97
9.5,9.5,9.5,9.5
9.25,9.25,9.25,9.25
9,9,9,9
9.25,9.25,9.25,9.25
9.25,9.25,9.25,9.25
9.71,9.71,9.71,9.71
9.25,9.25,9.25,9.25
9.25,9.25,9.25,9.25
9.71,9.71,9.71,9.71
9.71,9.71,9.71,9.71
9.25,9.25,9.25,9.25
8.82,8.82,8.82,8.82
8.4,8.4,8.4,8.4
8,8,8,8
8.4,8.4,8.4,8.4
8.82,8.82,8.82,8.82
8.4,8.4,8.4,8.4
8,8,8,8
8.4,8.4,8.4,8.4
8.75,8.75,8.75,8.75
9,9,9,9
9.1,9.5,9.5,9.1
9.45,9.45,9.45,9.45
9,9,9,9
9,9.45,9.45,9
9,9.45,9.45,9
9.03,9.03,9.03,9.03
9.5,9.5,9.5,9.5
9.97,9.97,9.97,9.97
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.97,9.97,9.5
9.5,9.97,9.97,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.75,9.75,9.75,9.75
9.6,9.6,9.6,9.6
10,10,10,10
9.65,9.65,9.65,9.65
10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1
10,10,10,10
10.5,10.5,10.5,10.5
10.5,10.5,10.5,10.5
10.5,10.5,10.5,10.5
10.5,10.5,10.5,10.5
10.5,10.5,10.5,10.5
10.5,10.5,10.5,10.5
10.5,10.5,10.5,10.5
10.5,10.5,10.5,10.5
10.55,10.55,10.55,10.55
10.5,10.5,10.5,10.5
10.5,10.5,10.5,10.5
10.5,10.5,10.5,10.5
10.5,10.5,10.5,10.5
10.5,10.5,10.5,10.5
11.02,11.02,11.02,11.02
10.5,10.5,10.5,10.5
10.5,10.95,10.95,10.5
10.93,10.93,10.93,10.93
11.5,11.5,11.5,11.5
11.28,11.28,11.28,11.28
10.75,10.75,10.75,10.75
10.75,10.75,10.75,10.75
10.75,10.75,10.75,10.75
10.75,10.75,10.75,10.75
10.55,10.55,10.55,10.55
10.75,10.75,10.75,10.75
10.75,10.75,10.75,10.75
10.75,10.75,10.75,10.75
11,11.5,11.5,11
11,11,11,11
11.52,11.5,11.55,11.5
11,11,11,11
11.07,11.07,11.07,11.07
11.65,11.65,11.65,11.65
12.25,12.25,12.25,12.25
12.8,12.8,12.8,12.8
12.75,12.75,12.75,12.75
13.4,13.4,13.4,13.4
14.08,14.08,14.08,14.08
14.8,14.8,14.8,14.8
15.55,15.55,15.55,15.55
14.9,14.9,14.9,14.9
15.4,15.4,15.5,15.4
17,14.25,17,14.25
15.5,15.5,15.5,15.5
17,18,18,17
18.5,18,18.5,18
17.9,17.95,18.1,16
17.25,17.25,17.25,17.25
16.25,16.45,16.45,16.25
17.52,17.52,17.52,17.52
15.93,15.93,15.93,15.93
14.49,14.49,14.49,14.49
13.18,13.18,13.18,13.18
11.99,11.99,11.99,11.99
10.9,11,11,10.9
10.11,10.11,10.11,10.11
9.2,9.2,9.2,9.2
8.41,8.41,8.41,8.41
7.65,7.65,7.65,7.65
8.45,8.45,8.45,8.45
8,9.4,9.4,8
8.6,8.6,8.6,8.6
9.5,9.5,9.5,9.5
9.1,9.1,9.1,9.1
9.65,10.05,10.05,9.65
10.5,11.66,11.66,10.5
10.6,11,11,10.6
10.3,10.5,11.5,10.3
10.5,11,11.05,10.3
11,10.5,11,10.5
9.24,9,9.24,9
7.7,7.7,7.7,7.7
8,8.1,8.1,8
7.5,7.6,7.6,7.5
7,7,7,7
6.9,6.9,6.9,6.9
7.6,7.6,7.6,7.6
7.05,6,7.1,6
6.5,6.5,6.5,6.5
7.12,7.12,7.12,7.12
6.5,6.5,6.5,6.5
6.5,6.5,6.5,6.5
6,6.1,6.1,6
6.5,6.5,6.5,6.5
7.09,7.09,7.09,7.09
6.5,6.5,6.5,6.5
7,7,7,7
7.7,7.7,7.7,7.7
7.1,7.05,7.1,7.05
6.5,6.5,6.5,6.5
7.01,7.1,7.1,7
7.7,7.7,7.7,7.7
8.5,8.5,8.5,8.5
7.8,7.8,7.8,7.8
7.1,7.1,7.1,7.1
7.82,7.82,7.82,7.82
8.68,8.68,8.68,8.68
7.9,7.9,7.9,7.9
8.76,8.76,8.76,8.76
9.73,9.73,9.73,9.73
10.8,9.36,10.8,9.36
10.39,10.39,10.39,10.39
10.38,10.38,10.38,10.38
8.74,7,8.74,7
7.29,7.29,7.29,7.29
6.1,6.1,6.11,6.1
5.1,6.24,6.24,5.05
5.2,5.2,5.2,5.2
4.34,4.34,4.34,4.34
3.62,3.62,3.62,3.62
3.02,3.02,3.02,3.02
2.52,2.52,2.52,2.52
2.1,2.25,2.25,2.1
2.05,2.05,2.05,2.05
2.5,2.5,2.5,2.5
3,3,3,3
2.8,2.8,2.8,2.8
3,3,3,3
2.81,2.81,2.81,2.81
3.5,3.5,3.5,3.5
4,4,4,4
3.5,3.5,3.5,3.5
3.5,3.5,3.5,3.5
3.5,3.5,3.5,3.5
3.5,3.5,3.5,3.5
3.5,3.5,3.5,3.5
4.05,4.05,4.05,4.05
4,4,4,4
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5.2,5.2,5.2,5.2
5,5,5,5
5.05,5.05,5.05,5.05
5,5,5,5
5,5,5,5
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
7,7,7,7
6,6,6,6
6.1,6,6.1,6
6,6.05,6.05,6
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,6.75,7,6.75
7,7,7,7
6.1,6.05,6.1,6
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7.45,7.45,7.45,7.45
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
7,7,7,7
6.1,6.1,6.1,6.1
7.45,7.45,7.45,7.45
6,6,6,6
6,6,6,6
6,6,6,6
6,6.8,6.8,6
7,7,7,7
6.5,6.5,6.5,6.5
6,6,6,6
6,6,6.5,6
6,6.2,6.2,6
6.1,6.1,6.1,6.1
6,6,6,6
7,6.5,7,6.5
7.1,7.1,7.1,7.1
7.4,7.5,7.5,7.25
6.05,7.3,7.3,6.05
6.05,6.05,6.05,6.05
6.05,6.55,6.55,6.05
6.05,6.05,6.05,6
7.95,7.95,7.95,7.95
7.25,7.25,7.25,7.25
7,7,7,7
7.4,6.5,7.4,6.5
7.25,7.25,7.25,7.25
6.05,6.05,6.05,6.05
6,6,6,6
7,6.1,7,6
6,6,6,6
6,7.25,7.25,6
6.25,5,6.25,5
5.5,5.5,5.5,5.5
5,5,5,5
5,5,5,5
5.05,5.05,5.05,5.05
5.5,5,5.5,5
5,5,5,5
5.05,5,5.05,5
5,5.05,5.05,5
6.25,5.55,6.5,5.55
5.55,5.55,5.55,5.55
5.75,5.75,5.75,5.75
5.5,5.5,5.5,5.5
7.25,7.25,7.25,7.25
8,8.85,8.85,7.15
8.9,8,8.9,8
9.7,8.2,10,8.2
8,8,8,8
6,6,6,6
5,5,5,5
6.8,6.8,6.8,6.8
6.8,6.8,6.8,6.8
9,10,10,9
10.45,10.45,10.45,10.45
7,7,7,7
8.8,8.8,8.8,8.8
5.1,5.1,5.1,5.1
6,6,6,6
6,6.1,6.1,6
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5.05,5.05,5.05,5.05
5,5,5,5
5,5,5,5
5.5,5,5.5,5
5,5,5,5
5,5,5,5
5.05,5.05,5.05,5.05
5,5,5,5
5.25,5.25,5.25,5.25
5.8,5,5.8,5
5,5,5,5
5,5,5,5
5,5,5,5
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6.05,6.3,6
5,5,5,5
7,7,7,7
9,8,9,8
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6.05,6
6.05,6.05,6.05,6.05
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6.05,6,6.05,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6.1,6.1,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6.05,6.95,6.95,6.05
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6.1,6.1,6.1,6.1
6.1,6.1,6.1,6.1
6.1,6.1,6.1,6.1
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
7,7,7,7
6,6,6,6
6,6,6,6
6,6,6,6
6.5,6.5,6.5,6.5
6,6,6.25,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6.05,6.05,6.05,6.05
6.05,6.05,6.05,6.05
7,6.75,8.85,6.75
6,6,6,6
6,6,6,6
6,6.1,6.1,6
6.5,6,6.95,6
6.05,6.05,6.05,6.05
6.5,6.05,6.5,6
6.5,7,7,6.5
6.05,7,7,6.05
7,7,7,7
7.5,7.5,7.5,7.5
6.5,7,7,6.5
7,6,7,6
7.05,7,7.1,7
6,6.05,6.05,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
7,7,7,7
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,4,6,4
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6.05,6.05,6
6.05,6.05,6.05,6.05
6,6,6,6
6,6,6,6
6.25,6.05,6.25,6.05
6,6,6,6
6.05,6.05,6.05,6.05
6.2,6,6.5,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6.25,6.25,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6.2,6.25,6.25,6.2
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6.25,6.25,6.25,6.25
6.25,6,6.25,6
6,6,6,6
6.25,6.25,6.25,6.25
6,6,6,6
6,6,6,6
6.25,6,6.25,6
6,6,6,6
6,6,6,6
6,6,6.25,6
6,6,6,6
6.5,6,6.5,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6.5,6.5,6.5,6.5
6.25,6.25,6.25,6.25
6.25,6.25,6.25,6.25
6.25,6,6.25,6
6,6.5,6.5,6
6.25,6.25,6.25,6.25
6.25,6.5,6.5,6.25
6.75,6.75,6.75,6.75
6,6,6,6
6.5,6.5,6.5,6.5
6,6,6,6
6.1,6.1,6.1,6.1
6.05,6.45,6.45,6.05
6,6.1,6.1,6
6,6,6,6
6,6,6,6
6,6,6.5,6
6,6,6,6
6.5,6.5,6.5,6.5
6.5,6.5,6.7,6.5
6.5,6.5,6.5,6.5
7,7,7,7
6.5,6.5,6.5,6.5
6.5,6.5,6.5,6.5
6.5,6.5,6.5,6.5
6.6,6.6,6.65,6.55
6.5,6.45,6.5,6.45
6.5,6.55,6.55,6.5
6.5,6.5,6.5,6.5
6.4,6.6,6.6,6.4
6.75,6.1,6.95,6.1
6.4,6.45,6.5,6.4
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6.1,6.1,6.1,6.1
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6.1,6.1,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6.1,6.1,6
6,6,6,6
6,6,6,6
6,6,6.5,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6.1,6,6.1,6
6,6,6.1,6
6,6,6,6
6.25,6.25,6.25,6.25
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6.5,6.5,6.5,6.5
5.5,6.5,6.5,5.5
6.5,6.5,6.5,6.5
6.5,6.5,6.5,6.5
6.5,6.5,6.5,6.5
6.5,6.5,6.5,6.5
6.5,6.5,6.5,6.5
6.5,6.75,6.75,6.5
6.5,6.5,6.5,6.5
6.5,6.5,6.5,6.5
6.5,7,7,6.5
7,7.05,7.05,7
7,7,7,7
7.1,7.1,7.1,7.1
7.2,8,8,7.05
7.4,8,8,7.4
7.3,8,8,7.05
7,8,8,6.1
7.05,8,8,7.05
7.05,8,8,7.05
7.35,7.8,7.8,7
6.75,7.95,7.95,6.75
6.65,8,8,6.65
7.05,8,8,7.05
7,8,8,7
7.5,8,8,7.5
7.5,8,8,7.5
7.75,8,8,7.75
8,8,8,8
7.5,8,8,7.5
7.5,8,8,7.5
7.5,8,8,7.5
7.5,8,8,7.5
7.75,8,9,7.25
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8.5,8.5,8.5,8.5
8.5,8.5,8.5,8.5
8.5,8.5,8.5,8.5
8.75,8.5,9,8.5
8.5,8.5,8.5,8.5
8.5,8.5,8.5,8.5
8.5,8.5,8.5,8.5
8.5,8.75,8.75,8.5
8.5,8.5,8.5,8.5
8.75,8.5,8.75,8.5
8.5,10,10,8.5
8.5,8.5,8.5,8.5
9,9,9.25,9
9.25,9.25,9.25,9.25
9,9,9.25,9
9,10,10,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9.25,9.25,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,10.5,10.5,9
9,9,9,9
10.5,9,11,9
9,9,9,9
9,9,9,9
9,11,11,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9.25,10.5,10.5,9.25
11,11,11,11
9,9,9,9
9,9,9,9
9,9.5,9.5,9
9.5,9,9.5,9
9,10.5,10.5,9
8.75,8.75,8.75,8.75
9,9,9,9
9,9.25,9.25,9
9,10,10,9
9,9.75,9.75,9
9,9.25,9.25,9
9.25,10.5,10.5,9
9.25,9.25,9.25,9.25
9,10,10,9
9.25,9.25,9.25,9.25
9,9.5,9.5,9
9.5,12,12,9.5
10,12,12,10
9.9,10.2,10.8,9
9.2,9,9.4,9
9.2,10.4,10.4,9.2
9.1,10.1,10.1,9
9.1,10.7,10.7,9
9,10.5,10.5,9
9,10.7,10.7,9
9,11,11.5,9
9,11,11,9
9,9.7,9.7,9
7.2,7.2,7.2,7.2
9,9.6,9.6,9
9,9.8,9.8,9
9,10.2,10.2,9
9,10.4,10.4,9
9,10,10,9
9,9,9,9
9.1,9.5,9.5,9
9.5,9.4,9.8,9.4
9.8,10.6,10.6,9.8
9.6,10.4,10.4,9.6
9.9,11,11,9.8
10,11,11,10
10.5,11,11,10.1
9.6,9.8,10,9.6
9.9,10.2,10.2,9.9
9.8,9.6,10.6,9.6
9.6,9.5,9.6,9.5
9.6,9.8,9.8,9.6
9.8,10.4,10.4,9.8
9.9,11.6,11.6,9.9
10,10.6,10.6,9.8
10.2,10.8,10.8,9.8
10,11,11,10
10,11.2,11.2,10
10.4,11.8,11.8,10.2
10.2,12.4,12.4,10.2
10.2,12.2,12.2,10.2
10.2,10.2,10.2,10.2
10.25,12,12,10.25
10.25,10.75,10.75,10.25
10,10.5,10.5,10
10.5,10.5,10.5,10.5
7.25,7.25,7.25,7.25
10.25,10.25,10.25,10.25
10.25,10.25,10.25,10.25
10.5,11.5,11.5,10.5
10.5,10.5,10.5,10.5
10.75,10.75,10.75,10.75
11,12.75,12.75,11
11,11,11,11
11.25,11.25,11.25,11.25
11.25,11,11.75,11
11,11,11,11
11,11,11,11
11,12,12,11
12,13.5,13.5,12
12,12,12,12
12,12.25,12.25,12
12,12,12.25,12
12.25,13,13,12
12.25,13.75,13.75,12
12.5,13.5,13.5,12.5
12.75,14,14,12.5
12.5,15,15,12.5
13.25,14,14,13
12,12.5,12.5,12
12,12.25,12.25,12
12,12,12.25,12
12.25,13.25,13.25,12.25
12.5,13.25,13.25,12.25
12.25,12.25,12.75,12
13,12,13,12
12,12,12.25,12
12,12,12.25,12
12.5,13.5,13.5,12.25
12.5,14,14,12.5
13,14.5,14.5,13
13,14.75,14.75,13
13.5,14.75,14.75,13
13,14.25,14.25,13
13,14.75,14.75,13
13.5,15,15,13.5
14,14.75,14.75,14
14,14,14.25,14
14,15.5,15.5,14
14.25,16,16,14
15.5,15.5,16,14.5
15,14,16,13
13.5,11.75,13.5,11.75
12.5,12.25,12.5,12.25
12,12,12.25,12
12,12,12,12
12,12.25,12.25,12
12,12,12.25,12
12.25,12,12.5,12
12.25,12,12.25,12
12.5,12.5,12.75,12.5
12.75,12.75,13.25,12.5
12.5,14,14,12.5
12.75,12.25,14.5,12.25
12.5,12.5,12.5,12.5
12.25,12.5,12.5,12.25
12.75,12.75,13.5,12.5
12.5,12.75,12.75,12.5
12.75,12.25,13,12.25
12.25,12.5,12.5,12.25
12.25,12.25,12.5,12.25
12,12.25,12.5,12
12,11.75,12,11.5
11.5,11.5,11.75,11.5
11.75,11.75,11.75,11.5
11.75,12,12,11.75
11.75,11.75,11.75,11.75
11.75,11.75,11.75,11.75
11.75,12.25,12.25,11.5
12.25,12.25,12.25,12.25
12.25,12.5,12.5,12.25
12.5,13,13,12.5
13,13,13.25,13
13,13,13.5,13
13.25,13.5,13.5,13
13.75,13.5,13.75,13.25
13.75,13.5,13.75,13
13.25,13.25,14,13
13.5,13.75,14,13.5
13.75,14,14,13.5
11.5,11.75,11.75,11.5
12,11.75,12.25,11.75
11.75,11.5,11.75,11.5
11.75,12,12,11.5
11.75,12,12.25,11.5
11.75,12.25,12.25,11.75
12.25,12.75,12.75,12
12.75,12.75,13,12.75
12.75,12.25,13,12.25
12.5,11.75,13.5,11.25
11.25,11.5,11.75,11.25
11.75,11.75,12.25,11.5
11.75,12.25,12.25,11.75
12.25,12.25,12.5,12
12.5,12.5,13,12.5
13,14,14,12.75
13.5,12.75,14.25,12.75
13,12.25,13,12.25
12.25,12.25,12.5,12
12,12,12.25,12
11.5,11.5,11.75,11.25
11.75,11,11.75,11
11.5,11.75,11.75,11.25
11.5,12,12.25,11.5
12,12,12,12
12,12,12,12
13.75,13.75,13.75,13.75
12,12,12,12
10,10,10,10
12,11.5,12,11.5
12,12,12,11
11.25,11.25,11.25,11.25
13.75,11.25,13.75,11.25
14,12,14,11
12,11,12,11
12,12,12,12
10,10,12.5,10
12.5,12,12.5,12
11.5,11.5,11.5,11.5
11,10.5,11,10.5
12,12,12,12
12.5,12.5,12.5,12.5
13,12,13,12
14,12.5,14,12
13,12.25,13,12
12,13,13,12
13,13,13,13
13,13,13,12
15,12.5,15,12.5
14,13.5,15,12
15,13,15,13
15.5,14,15.5,14
16,15,16,13.5
16,15,16,15
16,15,16,14
16.75,14,17,14
17,16,17,15
17,15,17,14
15,15,15,15
19,17,19,15
16,15,17.5,15
17,16,17,15
17,17,17,17
17,17,18,17
18,16,18,16
16.5,16.5,16.5,16.5
19,17,19,17
19,17,19,17
19,16.25,19,16.25
18,18,19,16.25
18,20,22.5,18
21,20,22.5,20
22.5,20,22.5,18.75
22,19,22.5,19
20,17.5,21,16.25
17,16,17.5,14.25
15,15,15,13.75
14,12.5,14,11.25
14,14,16.25,12.5
13.5,12.5,15,12.5
16.25,16.25,16.25,16.25
16.25,14,16.25,14
14,15,16.25,14
16,16,17,15
15,17,18,15
16.25,16.25,18.75,16.25
17,16.25,21.25,16.25
